"Peak","RI","Compound","Chain.length","Class","Mod.position","335","342","343","344","346","349","350","351","352","354","328","331","332","333","334","337","338","339","341","345"
"P1",1879,"C19:ene",19,"Alkene","NA",675009.627430595,299013.711533337,239670.295769298,45380.950740882,333135.567174041,100048.23080689,104649.223708941,363723.671520071,NA,553237.996075767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P2",1882,"C19:ene",19,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217658.832490423,69148.7467269661,40751.5411268435,90196.1737599698,NA,62447.7148949021,164803.840272376,34296.6340018687,229737.472080606
"P3",2074,"C21:ene",21,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75409.8525693279,39096.0803951597,NA,52960.523076146,NA,NA,58595.3075367344,47991.351576736,43957.8895503128
"P4",2080,"C21:ene",21,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14423.220876995,49709.0051996415,NA,20251.207197424,NA,NA,NA
"P5",2100,"C21",21,"Alkane","NA",211254.344168718,108702.879344215,166286.149600892,97672.7827947331,95766.3156050666,227937.676110963,335757.021181914,224468.53311403,346681.405121433,157971.503457315,NA,527670.905257976,228194.237685142,162988.603640129,571942.963130198,112401.152732742,129476.635631944,557594.369687979,393257.94154083,413556.069973736
"P6",2200,"C22",22,"Alkane","NA",860873.037350591,413084.30881817,406251.388949785,217265.94006561,352476.976578054,371019.729603444,206686.561049805,342893.768293956,143090.130224131,559370.927932061,304228.089285322,505585.192894123,312555.078672494,164931.670615984,413246.770953449,240850.488708145,344624.878149641,581509.555041301,307243.340884256,387970.0061335
"P7",2270,"C23:ene",23,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1421182.28593259,1290782.59359655,1288948.74813674,4810672.25825683,891200.542907221,1656627.12908983,5009481.3994731,2746334.91809437,2305227.65011193
"P8",2271,"C23:ene",23,"Alkene","NA",1350880.74702995,920632.001233416,846943.908308746,225967.281106142,1105290.46444006,2308157.1607677,1101584.15704493,1471878.28712477,970881.247546049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P9",2277,"C23:ene",23,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,595162.280955629,533065.122531142,448273.780038163,3228586.4414971,381669.475471384,769655.591349366,2114542.9163802,1401384.89193362,808639.541762538
"P10",2278,"C23:ene",23,"Alkene","NA",520283.911403799,347724.335414964,337944.313177773,72096.991781447,NA,1307927.79696866,408736.298378147,NA,145130.545041528,398581.498021825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P11",2300,"C23",23,"Alkane","NA",3110152.17391598,2136548.58212383,3417897.84883133,2113309.1295828,1887689.03426044,8523842.79901181,5060680.82218409,5407163.59846299,5717571.32602613,4127002.62531682,945651.106096463,3850354.54652321,6610678.52276182,2847118.449779,15585855.7933386,2290664.5050707,6675050.81210216,26175095.4653964,14829275.3866338,15953358.5770107
"P12",2400,"C24",24,"Alkane","NA",195533.295140454,162998.766159442,211193.155007267,132263.974033356,209141.02514686,796970.374567548,551085.149522456,675320.713136463,659310.088600569,446569.801838819,71403.5467132586,171172.532326485,338216.363512658,163530.38723305,435820.202949697,151446.660530445,282862.981896175,875025.603098472,506128.087285743,764543.094939285
"P13",2466,"C25:diene",25,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140833.496596448,NA,NA,213746.749625309,186708.981908446,NA
"P14",2467,"C25:diene",25,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,134867.001112701,123947.384090083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P15",2471,"C25:ene",25,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175947.78316987,956939.225742729,1440232.11064884,1266371.98100497,2894644.07944755,612674.014150429,1363016.17168915,4251522.36285776,3511741.2684948,3436219.97965018
"P16",2472,"C25:ene",25,"Alkene","NA",800255.90725008,548274.456379904,597701.835910803,525802.941100075,671639.528502095,2827539.72881718,1339852.00641481,1264266.10351043,1217743.77170803,835344.205032584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P17",2479,"C25:ene",25,"Alkene","NA",385647.250862019,275990.053006278,257712.884003626,261415.491337113,185330.13437744,824937.62304782,485520.633326077,464935.104917704,493829.987490405,378677.611910007,89195.7375888621,474487.059332723,620867.41297104,500975.344074661,2030900.41932514,257501.096236168,803739.319911276,2517358.56796001,1562864.43606887,1443200.8577589
"P18",2500,"C25",25,"Alkane","NA",6273774.12218213,5639885.98692792,6688814.29788627,4334654.49000125,6512490.29366164,29087606.6473426,15746021.1043567,19970531.2806602,19159524.0571727,15928694.0489083,3406317.91576766,5024480.68385547,11200778.6657132,6239233.1864812,15834516.6787295,5469572.27091274,10148527.5685381,31971516.2234297,24550159.9896291,27556805.9919897
"P19",2534,"13-;11-MeC25",25,"Methyl","13-;11-",351455.526192925,301130.372315622,386908.003319602,266332.200756645,335593.521801367,533761.12635592,561681.983422941,639334.440293294,614529.280778139,590021.289590603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P20",2535,"13-;11-MeC25",25,"Methyl","13-;11-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154406.916231803,179768.442718615,306454.57216522,162387.013325066,309538.744252069,108363.59294412,120936.205389055,438322.046565391,374729.174173225,470315.379241502
"P21",2574,"C26:ene",26,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104731.024620717,150060.827025011,93089.5969272014,253786.360320157,61845.4747047446,47699.1782901387,272184.005301051,94207.0939885829,262533.145515317
"P22",2582,"C26:ene",26,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52765.1263224132,41774.9415020185,58832.0924071035,22096.0853914846,32258.125326967,110622.228750272,40137.3080830825,80520.5399131966
"P23",2600,"C26",26,"Alkane","NA",485565.037947241,477303.134306739,553106.660816709,328895.717925418,713951.129177239,2292318.88636251,1589513.19260247,1972058.94303064,2133515.22569465,1321732.76241592,304490.457436483,337895.421791506,845985.428647732,542663.278085849,796889.275169773,527383.890953552,647066.07266579,1845063.4234626,1046354.17343923,1575708.35281816
"P24",2649,"C27:diene",27,"Alkadiene","NA",NA,NA,NA,NA,NA,99371.1269937787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P25",2650,"C27:diene",27,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12438.387159536,60937.6845333767,31459.6019727297,NA,NA,NA,95704.5232766435,25086.5313309965,NA
"P26",2658,"C27:diene",27,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44511.820839548,33270.076357884,NA,NA,NA,50850.7071030452,NA,NA
"P27",2670,"C27:ene",27,"Alkene","NA",1266264.0090677,1151514.27845083,1144491.30679942,825804.433340805,1364045.29252206,5201106.58434461,2323627.91735814,2859470.94463293,2495887.0911848,2055047.60378524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P28",2671,"C27:ene",27,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,484964.453604611,1233391.13074721,2348503.02460861,1894125.39626191,2579829.49830576,895181.879978177,1760390.70010187,5032299.71067244,4506583.49997868,4645297.51218486
"P29",2678,"C27:ene",27,"Alkene","NA",796713.679013693,715613.59543607,682568.999578021,511161.46100533,661729.808570983,3323424.01609391,1177002.22285061,1480015.99933514,1213941.68768795,1134792.92684803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P30",2679,"C27:ene",27,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,241443.325754512,911521.245544533,1706838.55569596,1434792.31178838,2243808.53081485,652582.04432789,1653132.94625924,4377339.22358251,3995484.30777427,2770402.58573309
